: لن ينسانا الله 🙂💔', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '6196451580407674', 'comment_url': 'https://facebook.com/6196451580407674', 'commenter_id': '100089897224886', 'commenter_url': None, 'commenter_name': 'Nay X-sr', 'commenter_meta': None, 'comment_text': 'عس روحك يا اشرف راموس مايرحمش', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}]}
  {'comment_id': '1412131452940705', 'comment_url': 'https://facebook.com/1412131452940705', 'commenter_id': '100090751298392', 'commenter_url': None, 'commenter_name': 'Dödö Onizuka', 'commenter_meta': None, 'comment_text': 'المغربي في باري واخته تعطي مع ايكامبي في مالي', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '1045407379750188', 'comment_url': 'https://facebook.com/1045407379750188', 'commenter_id': '100086063064384', 'commenter_url': None, 'commenter_name': 'الرفيق الثائر', 'commenter_meta': None, 'comment_text': 'Mohcine El Ayyadi 🖕🏿', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '755038746268793', 'comment_url': 'https://facebook.com/755038746268793', 'commenter_id': '100086181522823', 'commenter_url': None, 'commenter_name': 'Ахмед Салах Эксперт', 'commenter_meta': None, 'comment_text': 'Mohcine El Ayyadi انت طالع ب*ان لمين يابني', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': 'https://scontent.ftun14-1.fna.fbcdn.net/v/t39.30808-6/337518861_266925208993574_3304444274740142939_n.jpg?stp=cp0_dst-jpg_e15_q65_s180x540&_nc_cat=100&ccb=1-7&_nc_sid=1480c5&_nc_ohc=pbCOWAWI1eYAX-it0Nw&_nc_ht=scontent.ftun14-1.fna&oh=00_AfDl1UcvDnPANpYqQ5w5mNAE3TvqLilWvxu9lY617KqC8w&oe=642135A2', 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
{'comment_id': '2206072413115404', 'comment_url': 'https://facebook.com/2206072413115404', 'commenter_id': '100072157968151', 'commenter_url': None, 'commenter_name': 'Azhar Adel', 'commenter_meta': None, 'comment_text': 'ربي يبارك في التربية الصحيحة والوالدين نعمة من رب العالمين', 'comment_time': datetime.datetime(2023, 3, 23, 22, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '630078138974973', 'comment_url': 'https://facebook.com/630078138974973', 'commenter_id': '100038135264425', 'commenter_url': None, 'commenter_name': 'علي مهند كاظم', 'commenter_meta': None, 'comment_text': 'يابه دبلعو حذف شكد تكررون لخاطر الله', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '632666582013894', 'comment_url': 'https://facebook.com/632666582013894', 'commenter_id': '100015186997761', 'commenter_url': None, 'commenter_name': 'Bassma Basouma', 'commenter_meta': None, 'comment_text': 'الله يحفظو ولدنا الغزال ياربي', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}  
{'comment_id': '913734846528753', 'comment_url': 'https://facebook.com/913734846528753', 'commenter_id': '100082947690916', 'commenter_url': None, 'commenter_name': 'عبدالله محمد', 'commenter_meta': None, 'comment_text': 'ماشاء لله تبارك الله', 'comment_time': datetime.datetime(2023, 3, 23, 23, 7), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '208916088421305', 'comment_url': 'https://facebook.com/208916088421305', 'commenter_id': '100051944760669', 'commenter_url': None, 'commenter_name': 'Mohammed Mahmoud Khedr', 'commenter_meta': None, 'comment_text': 'من تواضع لله رفعه💖', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}    
{'comment_id': '1273591310257581', 'comment_url': 'https://facebook.com/1273591310257581', 'commenter_id': '100090321481698', 'commenter_url': None, 'commenter_name': 'What Ever Comes To Mind', 'commenter_meta': None, 'comment_text': 'تابعوني لتسفيدوا اخوتي في الله💚💚', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '890287442276362', 'comment_url': 'https://facebook.com/890287442276362', 'commenter_id': '100032891018903', 'commenter_url': None, 'commenter_name': 'يارب قويني بالقرآن', 'commenter_meta': None, 'comment_text': 'بالتوفيق ان شاء الله', 'comment_time': datetime.datetime(2023, 3, 23, 5, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}       
{'comment_id': '3171169243174293', 'comment_url': 'https://facebook.com/3171169243174293', 'commenter_id': '100043580026519', 'commenter_url': None, 'commenter_name': 'زبير كاوسكي', 'commenter_meta': None, 'comment_text': 'ونعم والله اشرف ناس باعه متجولين', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '875975490135541', 'comment_url': 'https://facebook.com/875975490135541', 'commenter_id': '100009470092097', 'commenter_url': None, 'commenter_name': 'مهيلات موسى', 'commenter_meta': None, 'comment_text': 'ونعم التربيه ربنا يوفقك ويحفظ ليك والديك', 'comment_time': datetime.datetime(2023, 3, 23, 16, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '918764469326680', 'comment_url': 'https://facebook.com/918764469326680', 'commenter_id': '100048560259906', 'commenter_url': None, 'commenter_name': 'Saif M. Alsheref', 'commenter_meta': None, 'comment_text': 'محدش دخل الاكونت ومضحكش من قلبه 😂❤️\nخدلك لفه ومتنساش المتابععه ♥️\U0001faf6💞', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': Nonne, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '438382321819373', 'comment_url': 'https://facebook.com/438382321819373', 'commenter_id': '100086551795740', 'commenter_url': None, 'commenter_name': 'Reem Za', 'commenter_meta': None, 'comment_text': 'الله يوفقك ويحفظك اياهم', 'comment_time': datetime.datetime(2023, 3, 23, 19, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '2394301247417691', 'comment_url': 'https://facebook.com/2394301247417691', 'commenter_id': '100008864378731', 'commenter_url': None, 'commenter_name': 'Passerby Che', 'commenter_meta': None, 'comment_text': 'صورة طبق الأصل ، سبحان الله.', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}   
{'comment_id': '566445495576864', 'comment_url': 'https://facebook.com/566445495576864', 'commenter_id': '100090568640019', 'commenter_url': None, 'commenter_name': 'أبو حمزه الجزار', 'commenter_meta': None, 'comment_text': 'بارك الله فيك', 'comment_time': datetime.datetime(2023, 3, 23, 11, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '253059960391227', 'comment_url': 'https://facebook.com/253059960391227', 'commenter_id': '100001781573860', 'commenter_url': None, 'commenter_name': 'Waleed Ali Alnady', 'commenter_meta': None, 'comment_text': 'العيبة كلها نفس الموضوع سبحان الله الواهب', 'comment_time': datetime.datetime(2023, 3, 23, 22, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '767832811246812', 'comment_url': 'https://facebook.com/767832811246812', 'commenter_id': '100006980858400', 'commenter_url': None, 'commenter_name': 'Jamila Moussayer', 'commenter_meta': None, 'comment_text': 'الله يحفظكم من كل شر يارب وبالتوفيق دايما', 'comment_time': datetime.datetime(2023, 3, 23, 8, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '504111285068182', 'comment_url': 'https://facebook.com/504111285068182', 'commenter_id': '100002302768307', 'commenter_url': None, 'commenter_name': 'Laghléd Hassan', 'commenter_meta': None, 'comment_text': 'نصف نهائي المونديال افضل انجاز عربي افريقي لاظنه سيحطم يوما الا من نفس المنتخب', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': [{'comment_id': '1594756947698505', 'comment_url': 'https://facebook.com/1594756947698505', 'commenter_id': '100078483575069', 'commenter_url': None, 'commenter_name': 'Hazell Hk', 'commenter_meta': None, 'comment_text': 'Laghléd Hassan طبعا صحيح ❤️', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'commentt_reaction_count': None}]}
  {'comment_id': '1594756947698505', 'comment_url': 'https://facebook.com/1594756947698505', 'commenter_id': '100078483575069', 'commenter_url': None, 'commenter_name': 'Hazell Hk', 'commenter_meta': None, 'comment_text': 'Laghléd Hassan طبعا صحيح ❤️', 'comment_time': datetime.datetime(22023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
{'comment_id': '546586617596843', 'comment_url': 'https://facebook.com/546586617596843', 'commenter_id': '100011350959542', 'commenter_url': None, 'commenter_name': 'فتحي أحمد', 'commenter_meta': None, 'comment_text': 'ربنا يحفظهم ويبارك بعمرهم', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '211059721607252', 'comment_url': 'https://facebook.com/211059721607252', 'commenter_id': '100009911443520', 'commenter_url': None, 'commenter_name': 'زهدي ابوشنب', 'commenter_meta': None, 'comment_text': 'كل احترام', 'comment_time': datetime.datetime(2023, 3, 23, 1, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '2505454836268694', 'comment_url': 'https://facebook.com/2505454836268694', 'commenter_id': '100089655816553', 'commenter_url': None, 'commenter_name': 'نابولي ساخر', 'commenter_meta': None, 'comment_text': 'لسنا افضل الصفحات ولا اجملها ولكن بدعمكم سنصبح افضل واقوى\nانظموا لعائلتنا ❤🥰', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '8997756833630364', 'comment_url': 'https://facebook.com/8997756833630364', 'commenter_id': '100078615765199', 'commenter_url': None, 'commenter_name': 'سليم العصامي', 'commenter_meta': None, 'comment_text': 'لك الفخر والعزه ولاجميع العرب افتخرفي هاذه الام المناضله الذي اخرجت رجال ولاعب عالمي', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '916067972771807', 'comment_url': 'https://facebook.com/916067972771807', 'commenter_id': '1582728384', 'commenter_url': None, 'commenter_name': 'Hicham Naoulo', 'commenter_meta': None, 'comment_text': 'لك الفخر بهم .والحمد لله على نجاحك ولم تخيب أملهم.مبارك لكم شهر رمضان.', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': 'https://media1.tenor.co/images/4f2eb1ba4fefdfc79c958fc11f1302c9/tenor.gif?itemid=15910956', 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '214347494516602', 'comment_url': 'https://facebook.com/214347494516602', 'commenter_id': '1197587271', 'commenter_url': None, 'commenter_name': 'Elhadi Mustafa Ahmed', 'commenter_meta': None, 'comment_text': 'انت ثمرة الرزق الحلال الذي يخجل من ماضيه أنه جاحد', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '1210804156225498', 'comment_url': 'https://facebook.com/1210804156225498', 'commenter_id': '100077561526870', 'commenter_url': None, 'commenter_name': 'Saher Samir', 'commenter_meta': None, 'comment_text': 'ابن بار ونعم الاب والام المكافآت من أجل اولادهم فهم شرف وفخر', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '6607807319296409', 'comment_url': 'https://facebook.com/6607807319296409', 'commenter_id': '100078278871948', 'commenter_url': None, 'commenter_name': 'ذكاء المسلم', 'commenter_meta': None, 'comment_text': '\u200fببركة الـ ١١٤ سورة ومكه المعمورة تتسهل عليك ويتحقق الفي بالك يا البتقرأ انت 🙏❤️\nبليز متاابعة ☺️', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'c comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '3441691729432104', 'comment_url': 'https://facebook.com/3441691729432104', 'commenter_id': '100027818927217', 'commenter_url': None, 'commenter_name': 'مكتف النمل', 'commenter_meta': None, 'comment_text': 'كلشي كيتعوض غي الوالدين', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '223752303520858', 'comment_url': 'https://facebook.com/223752303520858', 'commenter_id': '100014658578417', 'commenter_url': None, 'commenter_name': 'ام يوسف', 'commenter_meta': None, 'comment_text': 'الله يخليهم ليك خويا حكيمي', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '573592731414919', 'comment_url': 'https://facebook.com/573592731414919', 'commenter_id': '100000586930998', 'commenter_url': None, 'commenter_name': 'Thierry Rim Brigand', 'commenter_meta': None, 'comment_text': '\u200fربي فضلهم لك', 'comment_time': datetime.datetime(2023, 3, 23, 21, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}       
{'comment_id': '605162598140776', 'comment_url': 'https://facebook.com/605162598140776', 'commenter_id': '100016759511423', 'commenter_url': None, 'commenter_name': 'الحمد لله', 'commenter_meta': None, 'comment_text': 'الله يخليهم ليك ويخليك ليهم🤲🏻🤲🏻🤲🏻🤲🏻🤲🏻', 'comment_time': datetime.datetime(2023, 3, 23, 13, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '546097454325327', 'comment_url': 'https://facebook.com/546097454325327', 'commenter_id': '100078997763977', 'commenter_url': None, 'commenter_name': 'جعفر ابو حسين', 'commenter_meta': None, 'comment_text': 'بارك الله في عمرك', 'comment_time': datetime.datetime(2023, 3, 23, 5, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '883110842978905', 'comment_url': 'https://facebook.com/883110842978905', 'commenter_id': '100058326903662', 'commenter_url': None, 'commenter_name': 'سيد باشا', 'commenter_meta': None, 'comment_text': 'بارك الله فيك يا اشرف ونعمه التربية', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}  
{'comment_id': '611672240831501', 'comment_url': 'https://facebook.com/611672240831501', 'commenter_id': '100045594992541', 'commenter_url': None, 'commenter_name': 'زهرة نيسان', 'commenter_meta': None, 'comment_text': 'ربنا يحميك ويخليهم ليك يارب', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}        
{'comment_id': '1396149304471709', 'comment_url': 'https://facebook.com/1396149304471709', 'commenter_id': '100009371105484', 'commenter_url': None, 'commenter_name': 'احمد فؤاد', 'commenter_meta': None, 'comment_text': 'ربنا يبارك فيكم ويحفظكم جميعاً', 'comment_time': datetime.datetime((2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}    
{'comment_id': '604554887862518', 'comment_url': 'https://facebook.com/604554887862518', 'commenter_id': '100027255613869', 'commenter_url': None, 'commenter_name': 'Ata Ibrahim Deek', 'commenter_meta': None, 'comment_text': 'حماس والا فتح .....', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '528145649472814', 'comment_url': 'https://facebook.com/528145649472814', 'commenter_id': '100029230621461', 'commenter_url': None, 'commenter_name': 'Fatima Zohra Halhoul', 'commenter_meta': None, 'comment_text': 'ربنا يحفظهم ويبارك بعمرهم', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '1189133131764183', 'comment_url': 'https://facebook.com/1189133131764183', 'commenter_id': '100012518656443', 'commenter_url': None, 'commenter_name': 'ﺍﻟﺸﻴﺒﺎﻧﻲ ﺍﺑﻮ ﻓﺮﻏﻞ', 'commenter_meta': None, 'comment_text': 'ما شاء الله ربنا يحفظهم', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}   
{'comment_id': '137024785770926', 'comment_url': 'https://facebook.com/137024785770926', 'commenter_id': '100002553290886', 'commenter_url': None, 'commenter_name': 'Abdo Drgon', 'commenter_meta': None, 'comment_text': 'من أروع المتواضعين ربنا يوفقك.', 'comment_time': datetime.datetime(2023, 3, 23, 23, 54), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}   
{'comment_id': '225676183372612', 'comment_url': 'https://facebook.com/225676183372612', 'commenter_id': '100088145967566', 'commenter_url': None, 'commenter_name': 'اغلي من عنيه', 'commenter_meta': None, 'comment_text': 'ربنا يبارك فيهم', 'comment_time': datetime.datetime(2023, 3, 23, 23, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '724595009344952', 'comment_url': 'https://facebook.com/724595009344952', 'commenter_id': '100003309480719', 'commenter_url': None, 'commenter_name': 'Chaimaa Bekhchi', 'commenter_meta': None, 'comment_text': 'Bravo 👏', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '745761193658555', 'comment_url': 'https://facebook.com/745761193658555', 'commenter_id': '100050251446296', 'commenter_url': None, 'commenter_name': 'Ahmed Zian', 'commenter_meta': None, 'comment_text': 'أفضل ضهير أيمن في العالم ❤', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '646240147226240', 'comment_url': 'https://facebook.com/646240147226240', 'commenter_id': '100000600185965', 'commenter_url': None, 'commenter_name': 'Mola Prencic', 'commenter_meta': None, 'comment_text': 'ربنا يبارك فيك', 'comment_time': datetime.datetime(2023, 3, 23, 23, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '9079309468778030', 'comment_url': 'https://facebook.com/9079309468778030', 'commenter_id': '100029602904162', 'commenter_url': None, 'commenter_name': 'Hanem Mohamed', 'commenter_meta': None, 'comment_text': 'ربنا يبارك فيك ويحميك', 'comment_time': datetime.datetime(2023, 3, 23, 19, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}        
{'comment_id': '5890414787674921', 'comment_url': 'https://facebook.com/5890414787674921', 'commenter_id': '100007424040856', 'commenter_url': None, 'commenter_name': 'Ahmed M Mostafa', 'commenter_meta': None, 'comment_text': 'انت قمر فعلا وهتبقى قمرين لو تابعتنى ثق فيا♥\U0001faf6✨', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '203917192249442', 'comment_url': 'https://facebook.com/203917192249442', 'commenter_id': '100083380921900', 'commenter_url': None, 'commenter_name': 'مفتون بيك الفات زمان', 'commenter_meta': None, 'comment_text': 'ربنا يحفظكم ويخليكم لبعض ويديكم العافيه يارب العالمين', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '204712555506698', 'comment_url': 'https://facebook.com/204712555506698', 'commenter_id': '100017586827857', 'commenter_url': None, 'commenter_name': 'علاء البراوي', 'commenter_meta': None, 'comment_text': 'ربنا يباركلك فيهم ويخلهملك انته مثال للابناء ونعم الادب', 'comment_time': datetime.datetime(2023, 3, 23, 17, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '232035919193408', 'comment_url': 'https://facebook.com/232035919193408', 'commenter_id': '100008365544598', 'commenter_url': None, 'commenter_name': 'Měxičő Hăśhįm', 'commenter_meta': None, 'comment_text': 'ربنا يحفظهم', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '5847195175389061', 'comment_url': 'https://facebook.com/5847195175389061', 'commenter_id': '100001093276833', 'commenter_url': None, 'commenter_name': 'Dana Mustafa', 'commenter_meta': None, 'comment_text': 'تسلم اللي رباك يارب تكون عونا وبارا بيهم ربنه يبارك فيك ويكرمك', 'comment_time': datetime.datetime(2023, 3, 23, 11, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '166880279546541', 'comment_url': 'https://facebook.com/166880279546541', 'commenter_id': '100064852752394', 'commenter_url': None, 'commenter_name': 'قاسم السعدي السعدي', 'commenter_meta': None, 'comment_text': 'الله يحفظك أنت وأهلك والعمل عباده', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '767249841682426', 'comment_url': 'https://facebook.com/767249841682426', 'commenter_id': '100071136895225', 'commenter_url': None, 'commenter_name': 'Saher Wafy', 'commenter_meta': None, 'comment_text': 'ماشاءالله ربنا يحميكم ويحفظكم', 'comment_time': datetime.datetime(2023, 3, 23, 7, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}      
{'comment_id': '982858676088479', 'comment_url': 'https://facebook.com/982858676088479', 'commenter_id': '100013226956454', 'commenter_url': None, 'commenter_name': 'بودي تقي', 'commenter_meta': None, 'comment_text': 'ربنا يجعلك بار بوالديك ليوم الدين', 'comment_time': datetime.datetime(2023, 3, 23, 23, 34), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}  
{'comment_id': '1532957010544972', 'comment_url': 'https://facebook.com/1532957010544972', 'commenter_id': '100052804174296', 'commenter_url': None, 'commenter_name': 'Mohammed ALhassan Osman', 'commenter_meta': None, 'comment_text': 'ربنا يحفظهم إن شاءالله', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '744986127113225', 'comment_url': 'https://facebook.com/744986127113225', 'commenter_id': '100039210247523', 'commenter_url': None, 'commenter_name': 'سلمى سعيد', 'commenter_meta': None, 'comment_text': 'ماشاء الله تبارك الله\nيتميز بالاخلاق الحسنه', 'comment_time': datetime.datetime(2023, 3, 23, 3, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '732557401754736', 'comment_url': 'https://facebook.com/732557401754736', 'commenter_id': '100087927801550', 'commenter_url': None, 'commenter_name': 'Badia Tounes', 'commenter_meta': None, 'comment_text': 'Machaallah', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '5686233588169144', 'comment_url': 'https://facebook.com/5686233588169144', 'commenter_id': '100044218038979', 'commenter_url': None, 'commenter_name': 'Jazaer Mohamed', 'commenter_meta': None, 'comment_text': 'الله يحفظهم لك ويطول عمرهم', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}   
{'comment_id': '1324098378165284', 'comment_url': 'https://facebook.com/1324098378165284', 'commenter_id': '100001890587963', 'commenter_url': None, 'commenter_name': 'Ould Barma', 'commenter_meta': None, 'comment_text': 'جميل', 'comment_time': datetime.datetime(2023, 3, 23, 11, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '1168362443851174', 'comment_url': 'https://facebook.com/1168362443851174', 'commenter_id': '100065437777518', 'commenter_url': None, 'commenter_name': 'Imane Dakkar', 'commenter_meta': None, 'comment_text': 'هدا عام باش قالها مزال مقال والو موراها🙂؟؟؟', 'comment_time': datetime.datetime(2023, 3, 23, 3, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '268844138798977', 'comment_url': 'https://facebook.com/268844138798977', 'commenter_id': '100000844955297', 'commenter_url': None, 'commenter_name': 'Hayat Abdelhadi', 'commenter_meta': None, 'comment_text': 'اصيل', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '1497056847487659', 'comment_url': 'https://facebook.com/1497056847487659', 'commenter_id': '100000023676640', 'commenter_url': None, 'commenter_name': 'Kati Kawba', 'commenter_meta': None, 'comment_text': 'هي لم تكن زوجته بالاصل', 'comment_time': datetime.datetime(2023, 3, 23, 15, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '602473981776903', 'comment_url': 'https://facebook.com/602473981776903', 'commenter_id': '100015116164687', 'commenter_url': None, 'commenter_name': 'Salah Garas', 'commenter_meta': None, 'comment_text': 'وفاء وفخر', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
